profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,website,location,createdAt,followersCount,friendsCount,tweetsCount,certified,following,followedBy,query,timestamp
https://twitter.com/MyTravelUnion,MyTravelUnion,716929731770327040,TravelUnion™,https://pbs.twimg.com/profile_images/741998473701142528/9UZcjSTW_normal.jpg,https://pbs.twimg.com/profile_banners/716929731770327040/1481232546,TravelUnion™ - Unthink Travel,https://t.co/BrtfKfc9Is,"Tallinn, Estonia",Mon Apr 04 10:05:42 +0000 2016,981,2529,213,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.272Z
https://twitter.com/gurcangulec,gurcangulec,621405335,Gürcan Güleç,https://pbs.twimg.com/profile_images/777086392660885504/vAOjX2ui_normal.jpg,https://pbs.twimg.com/profile_banners/621405335/1474106997,Master's student in Tallinn Tech / He is still only human.,,"Tallinn, Estonie",Thu Jun 28 23:48:35 +0000 2012,26,72,37,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.272Z
https://twitter.com/Isigneduptoday,Isigneduptoday,738759432071446531,Isigneduptoday,https://pbs.twimg.com/profile_images/738772025532153856/4UTLEPa1_normal.jpg,,,,,Fri Jun 03 15:49:08 +0000 2016,112,2016,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.272Z
https://twitter.com/MarianaCarRod,MarianaCarRod,163688765,Mariana Carballo,https://pbs.twimg.com/profile_images/741417867602624512/diHg4lmg_normal.jpg,https://pbs.twimg.com/profile_banners/163688765/1465606772,"Mexicana, viajera, curiosa, fiel creyente del amor y el romanticismo, Alemania 3, fan de los idiomas",,Cuidad de México,Wed Jul 07 01:34:43 +0000 2010,61,198,179,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.272Z
https://twitter.com/jilz16,jilz16,103575928,jilson jose,https://pbs.twimg.com/profile_images/740077132487876610/9_uu-h0h_normal.jpg,https://pbs.twimg.com/profile_banners/103575928/1465283191,Cool fun loving tech enthusiast 3,,,Sun Jan 10 14:05:02 +0000 2010,9,118,14,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.272Z
https://twitter.com/adeelhussan5,adeelhussan5,739923672719298561,Adeel Hassan,https://pbs.twimg.com/profile_images/1070419153780125698/6BnkC9cz_normal.jpg,https://pbs.twimg.com/profile_banners/739923672719298561/1506246634,"Senior Industrial engineer, Khas",,"Istanbul, Turquie",Mon Jun 06 20:55:25 +0000 2016,137,715,532,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.272Z
https://twitter.com/giorgi53090089,giorgi53090089,739048138678390784,giorgi,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Sat Jun 04 10:56:21 +0000 2016,0,47,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.272Z
https://twitter.com/MaritSall,MaritSall,100100833,Marit Sall Lyngbaek,https://pbs.twimg.com/profile_images/1021607447188762624/Q6wPgjIK_normal.jpg,https://pbs.twimg.com/profile_banners/100100833/1515705977,"Founder of @cleantechForest, #energy, #partnerships with @PlugandPlayTC, member of the @ELEEPgroup, #traveller San Francisco/Estonia",,"San Francisco, CA",Tue Dec 29 01:41:42 +0000 2009,277,647,582,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/ki2525mi,ki2525mi,737263279597195264,news,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Mon May 30 12:43:58 +0000 2016,3,40,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/evertnolv,evertnolv,2684187931,Evert Nõlv,https://pbs.twimg.com/profile_images/1033740882044956672/alO2KpH5_normal.jpg,,"Founder & CEO of https://t.co/4zMEOiJkIh
Passionate about LegalTech",https://t.co/fVEFkpJlLu,"Tallinn, Estonie",Sun Jul 27 04:56:38 +0000 2014,175,287,70,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/nyambiprincee,nyambiprincee,734138457925226496,ntando prince,https://pbs.twimg.com/profile_images/1209046705917829120/bAdWzqyo_normal.jpg,https://pbs.twimg.com/profile_banners/734138457925226496/1577173288,living my life its just kick in,,"blomfontein, South Africa",Sat May 21 21:47:02 +0000 2016,106,696,155,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/parycek,parycek,16804954,Parycek,https://pbs.twimg.com/profile_images/3080186651/e0ebef5adbe35d567e824e0a2453c9fe_normal.jpeg,,,http://t.co/4igDG53iRu,"Krems an der Donau, Austria",Thu Oct 16 09:50:57 +0000 2008,1631,1185,2477,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/24hourshoping,24hourshoping,290730512,arsalan,https://pbs.twimg.com/profile_images/733016952873070595/Q9M66Jhc_normal.jpg,https://pbs.twimg.com/profile_banners/290730512/1463600122,,,Pakistan,Sat Apr 30 20:16:17 +0000 2011,9,34,38,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/annaleidas,annaleidas,718529449684287488,annaleida,https://pbs.twimg.com/profile_images/718532358886936576/fUMgNdyE_normal.jpg,https://pbs.twimg.com/profile_banners/718529449684287488/1461425707,"Educated in physics, working in computing, researching biology, endeavoring to bringing it all together ... some day.",https://t.co/svK7FrmTFt,"Manchester, England",Fri Apr 08 20:02:25 +0000 2016,80,374,204,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/XR_Bootcamp,XR_Bootcamp,4918728430,XR Bootcamp,https://pbs.twimg.com/profile_images/1251180950953787393/VfjQVLy0_normal.jpg,https://pbs.twimg.com/profile_banners/4918728430/1587139902,XR Bootcamp teaches professionals to create VR/AR applications and supports companies to bridge their skills gap in XR development.,https://t.co/M8hg8aYgxc,Global,Tue Feb 16 09:33:42 +0000 2016,2203,1499,1126,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/HAW_Muenchen_06,HAW_Muenchen_06,594342307,FK06,https://pbs.twimg.com/profile_images/978613033089060864/8_XFiBxC_normal.jpg,https://pbs.twimg.com/profile_banners/594342307/1399282128,Fakultät für angewandte Naturwissenschaften und Mechatronik | Fakultät 06 | Hochschule München,https://t.co/2dBCZAq6X6,München,Wed May 30 05:54:54 +0000 2012,490,332,5137,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/EddieForst,EddieForst,53755768,EddieForst#21,https://pbs.twimg.com/profile_images/2269098096/sdhbfjz3hpk0eh2hq4o4_normal.jpeg,,,,,Sat Jul 04 20:41:49 +0000 2009,125,3554,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/Powerledz,Powerledz,2436839834,Risto Külaots,https://pbs.twimg.com/profile_images/454521890141265920/kGBQ5rKW_normal.jpeg,,"80% informatsioonist saame me nägemismeele kaudu. Valgus on tähtis. Hoolitsegem selle eest, et meid ümbritseks ainult hea valgus.",,Estonia,Thu Apr 10 10:43:40 +0000 2014,3,34,1,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/njbpro,njbpro,194531580,Jay Bharadhwaj,https://pbs.twimg.com/profile_images/906873208829366272/6z93H-hd_normal.jpg,https://pbs.twimg.com/profile_banners/194531580/1361756585,"Growth Marketing Engine, Author, Career Coach, Crypto Investor

I am available on https://t.co/kgkmAxHokz",https://t.co/gj4KRcd5Jm,"Tallinn, Estonie",Fri Sep 24 11:02:45 +0000 2010,394,149,630,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/ki0017mi,ki0017mi,137625191,き　み,https://pbs.twimg.com/profile_images/378800000426548205/fe19745f3db01c549c26a06154c9bd0d_normal.jpeg,,,,"Kanagawa-ken, Japan",Tue Apr 27 08:11:25 +0000 2010,70,105,343,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/knowpteam,knowpteam,727134993265348608,kpteam,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Mon May 02 13:57:46 +0000 2016,4,124,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/standfoldstudio,standfoldstudio,3255883139,Standfold,https://pbs.twimg.com/profile_images/833823373734113280/REfYzLu2_normal.jpg,https://pbs.twimg.com/profile_banners/3255883139/1465591679,"Standfold Design Studio is pure, minimalistic, and highly sophisticated design project. Original ideas with stylish design touch. https://t.co/T3tTL5ZaWf",https://t.co/2blJ6HSTLI,,Fri May 15 09:20:07 +0000 2015,25,130,22,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/sahed_rashid,sahed_rashid,304912707,Sahed Rashid,https://pbs.twimg.com/profile_images/1258794320099934210/jJa6gNXf_normal.jpg,https://pbs.twimg.com/profile_banners/304912707/1402860558,,,"Tallinn, Estonie",Wed May 25 09:48:30 +0000 2011,7,210,20,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/tahtiali,tahtiali,180784301,Tahtiali,https://pbs.twimg.com/profile_images/1275498614249476096/MFZoQN2x_normal.jpg,https://pbs.twimg.com/profile_banners/180784301/1471870404,**Sin etiquetas**,,,Fri Aug 20 13:37:21 +0000 2010,251,721,7975,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/serfen,serfen,62486730,Serkan UYGUR (MA),https://pbs.twimg.com/profile_images/1273316370621640706/J6_CnhWa_normal.jpg,https://pbs.twimg.com/profile_banners/62486730/1443547171,Buyer Network İş Geliştirme Yöneticisi [email],https://t.co/y7V52Bg2uA,İstanbul,Mon Aug 03 10:40:23 +0000 2009,1043,4434,373,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/MrAremtulla,MrAremtulla,1350156882,Aremtulla,https://pbs.twimg.com/profile_images/3516625983/f3d3de0b177bc3e11c3a5ea83c4d8ad7_normal.png,https://pbs.twimg.com/profile_banners/1350156882/1366235380,System and Network Administrator,,"Dar es Salaam, Tanzanie",Sat Apr 13 20:36:20 +0000 2013,6,154,2,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/tonnyraval,tonnyraval,707809609696862208,Web Scraping Services,https://pbs.twimg.com/profile_images/1197114991544954880/3IXGOfDp_normal.jpg,https://pbs.twimg.com/profile_banners/707809609696862208/1574249433,#Data #Scraping #Services | #Data #Cleaning | #Data #Extraction | #Data #Mining | #Product #Uploading #Services - [email],https://t.co/j0HKdOVVfM,"New York, NY",Thu Mar 10 06:05:36 +0000 2016,579,4899,5192,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.457Z
https://twitter.com/ElYayoBoinas,ElYayoBoinas,4897625302,YayoBoinas,https://pbs.twimg.com/profile_images/709706380802924547/P1koHq1E_normal.jpg,https://pbs.twimg.com/profile_banners/4897625302/1459365333,"Youtuber en prácticas Porque los mayores también somos fenómenos de masas #Abuelos&YouTube
¡Suscríbete a mi canal!",https://t.co/71trSDK7Of,,Thu Feb 11 11:09:52 +0000 2016,483,3223,84,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/malikhassan287,malikhassan287,4001162055,muhammad tanvir,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Tue Oct 20 10:11:00 +0000 2015,5,6,1,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/HeliB,HeliB,23566566,Heli Brander,https://pbs.twimg.com/profile_images/1179793242319179776/Vqo5TIz2_normal.jpg,https://pbs.twimg.com/profile_banners/23566566/1529483485,"M.Ed, MBA, Learning Wizard, Project & Service Business Developer, Happy Soul. I tweet about my personal & professional interests; always a twinkle in my eye.",,"Turku, Finland",Tue Mar 10 07:04:30 +0000 2009,229,348,389,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/StenSeppo,StenSeppo,102451994,Sten Seppo,https://pbs.twimg.com/profile_images/724637294947344384/kvg9dr0t_normal.jpg,https://pbs.twimg.com/profile_banners/102451994/1461603014,"CEO @AddGoals , which is a social network of doers. It helps to reach goals and make our most memorable moments happen.",https://t.co/dV6GIn9sIG,"Tallinn, Estonie",Wed Jan 06 19:07:52 +0000 2010,93,449,51,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/fayazal1,fayazal1,725329565162332160,fayaz,https://pbs.twimg.com/profile_images/725330355792785408/YEfifyDE_normal.jpg,,,,,Wed Apr 27 14:23:39 +0000 2016,9,78,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/haridusmin,haridusmin,2526539773,Ministry of Education and Research of Estonia,https://pbs.twimg.com/profile_images/879693569547792384/_VZuSkNh_normal.jpg,https://pbs.twimg.com/profile_banners/2526539773/1575453448,Haridus- ja Teadusministeerium | Ministry of #Education and #Research of #Estonia 🇪🇪,http://t.co/zucTr4JjZR,"Tartu, Estonia",Tue May 27 04:25:08 +0000 2014,4346,467,2811,true,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/saramarii,saramarii,246223043,K.,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://pbs.twimg.com/profile_banners/246223043/1461513393,"IT law, data protection, privacy and freedom of expression. Graduate @UEAlaw and master's in Law & Technology @TallinnTech @tls09. I have a lot of questions ...",,"Tallinn, Estonie",Wed Feb 02 11:38:38 +0000 2011,47,314,13,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/ttugeekyweekly,ttugeekyweekly,724163775516016640,ttugeekyweekly,https://pbs.twimg.com/profile_images/724164173286920192/XaUGE2fA_normal.jpg,https://pbs.twimg.com/profile_banners/724163775516016640/1461489219,I organise geeky meetings weekly!,https://t.co/JVmaNjGOjF,"Tallinn, Estonie",Sun Apr 24 09:11:13 +0000 2016,35,127,115,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/SandraS2rav,SandraS2rav,723918559710175233,Sandra Särav,https://pbs.twimg.com/profile_images/1258379489828102144/0NHVk_3d_normal.jpg,https://pbs.twimg.com/profile_banners/723918559710175233/1516651587,Head of Sustainability 💚@BoltApp / Lecturer of EU law & legal tech @TallinnTech 🇪🇪. An @e_estonia-n in perpetuum. I tweet what I like,,"Tallinn, Estonie",Sat Apr 23 16:56:49 +0000 2016,731,1074,839,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/ARC4DIA,ARC4DIA,1155500418,ARC4DIA,https://pbs.twimg.com/profile_images/709284995144224768/zw6PwppN_normal.jpg,https://pbs.twimg.com/profile_banners/1155500418/1464804870,"HUNT, FIGHT, and WIN with SNOW, the world's most powerful defense against advanced cyber threats from ARC4DIA Cyber Defense.",https://t.co/7I6m17cLcM,Montréal,Thu Feb 07 00:23:01 +0000 2013,1367,1047,2116,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/rruutthhmm,rruutthhmm,723402267429212160,Ruthless,https://pbs.twimg.com/profile_images/723406416988397568/TQDEyFxV_normal.jpg,,,,,Fri Apr 22 06:45:15 +0000 2016,7,85,26,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/Anupam091,Anupam091,2581556893,अनुपम राज ढुंगाना,https://pbs.twimg.com/profile_images/1222535578945818625/kwxZwBBR_normal.jpg,https://pbs.twimg.com/profile_banners/2581556893/1472140207,follow me : instagram:anupam_raj_dhungana,,नेपाल ,Sun Jun 22 03:53:59 +0000 2014,408,515,2248,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/CleantechForEst,CleantechForEst,4164306694,Cleantech ForEst,https://pbs.twimg.com/profile_images/1098596900922638339/xiBYZkPk_normal.png,https://pbs.twimg.com/profile_banners/4164306694/1591186913,Cleantech for Estonia #funds and supports #green #innovation & #startups in Estonia. Official partner to @climatelaunch and EIT @ClimateKIC,https://t.co/8sUxHseh62,Global - Estonia,Wed Nov 11 14:05:46 +0000 2015,267,450,366,false,true,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/Semiofest,Semiofest,928959007,Semiofest,https://pbs.twimg.com/profile_images/1158103018186952704/U_AXFRCf_normal.jpg,https://pbs.twimg.com/profile_banners/928959007/1556966772,A celebration of semiotic thinking. To propagate top class applied semiotic thinking in an inclusive manner.,,London,Tue Nov 06 03:54:23 +0000 2012,1342,621,1319,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/EnviSuMproject,EnviSuMproject,712922708485545984,EnviSuM project,https://pbs.twimg.com/profile_images/887580954944053248/qP52PsBO_normal.jpg,https://pbs.twimg.com/profile_banners/712922708485545984/1459924022,Environmental Impact of Low Emission Shipping: Measurements and Modelling Strategies.Technical efficiency and socio-economic impacts of clean shipping solutions,https://t.co/h7ddBTElsd,Baltic Sea Region,Thu Mar 24 08:43:13 +0000 2016,149,74,188,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/tomrichkendrick,tomrichkendrick,375076822,Jason Kendrick,https://pbs.twimg.com/profile_images/722597067005247491/4b2dzFgE_normal.jpg,https://pbs.twimg.com/profile_banners/375076822/1361624996,,https://t.co/jAt6Rwc7DT,,Sat Sep 17 13:19:38 +0000 2011,50,126,21,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/mdsarwarhussa12,mdsarwarhussa12,722479934166274048,md sarwar hussain,https://pbs.twimg.com/profile_images/722480587135541249/x-yWfHW4_normal.jpg,,,,,Tue Apr 19 17:40:14 +0000 2016,23,38,1,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/THA_nutiuudised,THA_nutiuudised,4887446729,Tallinna Nutikuu,https://pbs.twimg.com/profile_images/718004044401414146/Z0wG1gVB_normal.jpg,https://pbs.twimg.com/profile_banners/4887446729/1454943490,,https://t.co/hUoVkgJO6m,"Tallinn, Estonia pst 5a",Mon Feb 08 09:02:07 +0000 2016,24,103,29,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
https://twitter.com/princenyambi92,princenyambi92,4777489721,ntando,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://pbs.twimg.com/profile_banners/4777489721/1453034784,,,Pretoria ,Mon Jan 11 20:30:14 +0000 2016,17,325,14,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:10.641Z
